TRD_ID,DATETIME,EMP_CD,STORE_CD,POS_NO,TOTAL_AMT
56,2024-10-14 09:14:00,E604,S004,POS1,2250
57,2024-10-14 09:15:00,E717,S006,POS4,546
58,2024-10-14 09:20:00,E843,S007,POS3,4225
59,2024-10-14 09:01:00,E844,S007,POS2,4169
60,2024-10-14 09:30:00,E878,S003,POS4,3841
61,2024-10-14 09:24:00,E644,S005,POS3,4797
62,2024-10-14 09:10:00,E267,S008,POS4,1302
63,2024-10-14 09:51:00,E280,S004,POS1,1681
64,2024-10-14 10:00:00,E113,S004,POS3,3949
65,2024-10-14 09:42:00,E191,S007,POS4,968
66,2024-10-14 09:25:00,E950,S005,POS4,2300
67,2024-10-14 09:21:00,E613,S006,POS3,3522
68,2024-10-14 09:06:00,E594,S002,POS5,4585
69,2024-10-14 09:34:00,E794,S005,POS2,4950
70,2024-10-14 09:16:00,E798,S003,POS5,3439
71,2024-10-14 09:39:00,E267,S009,POS3,2326
72,2024-10-14 09:01:00,E160,S004,POS2,3330
73,2024-10-14 09:05:00,E215,S004,POS1,1943
74,2024-10-14 09:11:00,E110,S009,POS2,3819
75,2024-10-14 09:02:00,E235,S004,POS2,1669
76,2024-10-14 09:30:00,E477,S002,POS3,754
77,2024-10-14 09:44:00,E180,S004,POS2,4867
78,2024-10-14 10:00:00,E930,S007,POS3,1798
79,2024-10-14 09:44:00,E421,S007,POS2,1445
80,2024-10-14 09:08:00,E330,S010,POS5,3451
81,2024-10-14 09:04:00,E779,S005,POS5,562
82,2024-10-14 09:58:00,E705,S009,POS3,4487
83,2024-10-14 09:35:00,E848,S010,POS3,4820
84,2024-10-14 09:28:00,E176,S009,POS1,4112
85,2024-10-14 09:01:00,E300,S001,POS5,2796
86,2024-10-14 09:43:00,E465,S005,POS3,1830
87,2024-10-14 09:58:00,E353,S009,POS1,1287
88,2024-10-14 09:02:00,E158,S007,POS3,2037
89,2024-10-14 09:36:00,E869,S010,POS1,2305
90,2024-10-14 09:47:00,E512,S010,POS5,634
91,2024-10-14 09:08:00,E956,S010,POS4,1756
92,2024-10-14 09:30:00,E906,S006,POS1,4595
93,2024-10-14 09:02:00,E491,S007,POS1,1363
94,2024-10-14 09:30:00,E204,S008,POS1,3375
95,2024-10-14 09:12:00,E843,S002,POS2,716
96,2024-10-14 09:15:00,E216,S008,POS3,4852
97,2024-10-14 09:27:00,E673,S008,POS1,1321
98,2024-10-14 09:56:00,E113,S010,POS1,4699
99,2024-10-14 09:08:00,E351,S007,POS1,2303
100,2024-10-14 09:48:00,E266,S003,POS5,2247
